落落落落落落落,2018-07-06,较差,851,为什么有的国产剧的剧本完全完全对不起神仙阵容呢//改成两星，本来盼望着是人义2.0结果是摆渡人2.0//同样是于和伟主演的剧，军师联盟打了四星，这部打两星，比起质疑观众眼光，还是考虑一下剧本本身的毛病比较好。
924912464,2018-07-07,很差,942,不，我要去，你让我去我要去，你不让我去我就自己去，加上正脸大特写，我就知道，这部剧完了
听上帝耳语,2018-07-06,较差,706,这导演这编剧担得起这卡司？？？？不管怎样，最起码开篇要精彩一点吧？中年编剧写的油腻感情戏，台词一股自以为精彩的幼稚感，剪辑音乐什么的就更别提了，徐丽没有观众缘，连我妈都表示不想看她。
谦谦雯,2018-07-06,很差,717,第一集无力吐槽。徐丽的智商居然能当上警察，泱泱大国居然当街就火拼上了，警察连几个人都保护不了，人都死了，还有什么要保密的？莫名奇妙的剧情，莫名奇妙的剪辑，莫名其妙的台词。白瞎了这么好的演员了。
Sam打,2018-07-06,还行,582,徐丽保护工作是不是太差了....能想出来一万个理由先送孩子回较为安全的学校，先把刘备的表白接受了，嫂子就心安了，不至于气走单独出去这么危险，也有理由把孩子先送学校....暂时来看剧情配不上卡司，第一集每个大咖一个镜头露面的时候就像是看到了摆渡人海报一样心虚
孙悟空,2018-07-06,力荐,678,于和伟，徐峥，王劲松，侯勇，吴秀波，我的天
大官人,2018-07-06,很差,648,所有女演员毁了这部剧
常言道,2018-07-06,较差,477,这也太迷了，莫名其妙的情绪渲染和剪辑以及女主莫名其妙的演技
花大叔,2018-07-07,很差,345,演员好并没有什么卵用，制作一踏糊涂，台词不说人话，摄影配乐更是没带脑子，第一集的枪战简直拙劣和尴尬死…两集弃！
心花露放,2018-07-06,力荐,352,给曹操、刘备打电话
呆萌兔,2018-07-08,较差,246,剧情太尬，女主浮夸的演技让人出戏。
云之心,2018-07-06,还行,193,为于和伟，王劲松，吴秀波而来，不可否认的有尬点且剧情注水，还需进步，个人觉得评分应该和于和伟最烂那部《下一站，别离》对调，以及，发微博的于老师咱们能理性看待批评么，你演的很好很加分但是整体就是不行啊……
Borton,2018-07-06,较差,178,有这样的女警察保护，我很担心
